Domain,Area,Element,Item,Year,Unit,Value
Pesticides Use,Australia,Use,Pesticides (total),2012,tonnes of active ingredients,48687.88
Pesticides Use,Australia,Use,Pesticides (total),2013,tonnes of active ingredients,45177.18
Pesticides Use,Australia,Use,Pesticides (total),2014,tonnes of active ingredients,49857.36
Pesticides Use,Australia,Use,Pesticides (total),2015,tonnes of active ingredients,50921.6
Pesticides Use,Austria,Use,Pesticides (total),2010,tonnes of active ingredients,3692.4
Pesticides Use,Austria,Use,Pesticides (total),2011,tonnes of active ingredients,3441.5
Pesticides Use,Austria,Use,Pesticides (total),2012,tonnes of active ingredients,3563.3
Pesticides Use,Austria,Use,Pesticides (total),2013,tonnes of active ingredients,3108.6
Pesticides Use,Austria,Use,Pesticides (total),2014,tonnes of active ingredients,3380.7
Pesticides Use,Austria,Use,Pesticides (total),2015,tonnes of active ingredients,3787.1
Pesticides Use,Azerbaijan,Use,Pesticides (total),2010,tonnes of active ingredients,333.85
Pesticides Use,Azerbaijan,Use,Pesticides (total),2011,tonnes of active ingredients,461.84
Pesticides Use,Azerbaijan,Use,Pesticides (total),2012,tonnes of active ingredients,516.35
Pesticides Use,Azerbaijan,Use,Pesticides (total),2013,tonnes of active ingredients,489.8
Pesticides Use,Azerbaijan,Use,Pesticides (total),2014,tonnes of active ingredients,531.84
Pesticides Use,Azerbaijan,Use,Pesticides (total),2015,tonnes of active ingredients,529.69
Pesticides Use,Bahamas,Use,Pesticides (total),2010,tonnes of active ingredients,268.2
Pesticides Use,Bahamas,Use,Pesticides (total),2011,tonnes of active ingredients,268.2
Pesticides Use,Bahamas,Use,Pesticides (total),2012,tonnes of active ingredients,268.2
Pesticides Use,Bahamas,Use,Pesticides (total),2013,tonnes of active ingredients,268.2
Pesticides Use,Bahamas,Use,Pesticides (total),2014,tonnes of active ingredients,268.2
Pesticides Use,Bahamas,Use,Pesticides (total),2015,tonnes of active ingredients,268.2
Pesticides Use,Bahrain,Use,Pesticides (total),2010,tonnes of active ingredients,9.84
Pesticides Use,Bahrain,Use,Pesticides (total),2011,tonnes of active ingredients,9.14
Pesticides Use,Bahrain,Use,Pesticides (total),2012,tonnes of active ingredients,9.14
Pesticides Use,Bahrain,Use,Pesticides (total),2013,tonnes of active ingredients,9.14
Pesticides Use,Bahrain,Use,Pesticides (total),2014,tonnes of active ingredients,9.14
Pesticides Use,Bahrain,Use,Pesticides (total),2015,tonnes of active ingredients,9.14
Pesticides Use,Bangladesh,Use,Pesticides (total),2010,tonnes of active ingredients,13283.72
Pesticides Use,Bangladesh,Use,Pesticides (total),2011,tonnes of active ingredients,14798.28
Pesticides Use,Bangladesh,Use,Pesticides (total),2012,tonnes of active ingredients,13289.18
Pesticides Use,Bangladesh,Use,Pesticides (total),2013,tonnes of active ingredients,15330.16
Pesticides Use,Bangladesh,Use,Pesticides (total),2014,tonnes of active ingredients,15857.26
Pesticides Use,Bangladesh,Use,Pesticides (total),2015,tonnes of active ingredients,13364.42
Pesticides Use,Barbados,Use,Pesticides (total),2010,tonnes of active ingredients,168.46
Pesticides Use,Barbados,Use,Pesticides (total),2011,tonnes of active ingredients,168.46
Pesticides Use,Barbados,Use,Pesticides (total),2012,tonnes of active ingredients,168.46
Pesticides Use,Barbados,Use,Pesticides (total),2013,tonnes of active ingredients,168.46
Pesticides Use,Barbados,Use,Pesticides (total),2014,tonnes of active ingredients,168.46
Pesticides Use,Barbados,Use,Pesticides (total),2015,tonnes of active ingredients,168.46
Pesticides Use,Belarus,Use,Pesticides (total),2010,tonnes of active ingredients,8306.31
Pesticides Use,Belarus,Use,Pesticides (total),2011,tonnes of active ingredients,8306.31
Pesticides Use,Belarus,Use,Pesticides (total),2012,tonnes of active ingredients,9578.67
Pesticides Use,Belarus,Use,Pesticides (total),2013,tonnes of active ingredients,9163.51
Pesticides Use,Belarus,Use,Pesticides (total),2014,tonnes of active ingredients,8154.96
Pesticides Use,Belarus,Use,Pesticides (total),2015,tonnes of active ingredients,5587.32
Pesticides Use,Belgium,Use,Pesticides (total),2010,tonnes of active ingredients,4644.53
Pesticides Use,Belgium,Use,Pesticides (total),2011,tonnes of active ingredients,5740.44
Pesticides Use,Belgium,Use,Pesticides (total),2012,tonnes of active ingredients,6139.3
Pesticides Use,Belgium,Use,Pesticides (total),2013,tonnes of active ingredients,5905.6
Pesticides Use,Belgium,Use,Pesticides (total),2014,tonnes of active ingredients,6490.46
Pesticides Use,Belgium,Use,Pesticides (total),2015,tonnes of active ingredients,5848.25
Pesticides Use,Belize,Use,Pesticides (total),2010,tonnes of active ingredients,700.39
Pesticides Use,Belize,Use,Pesticides (total),2011,tonnes of active ingredients,826.58
Pesticides Use,Belize,Use,Pesticides (total),2012,tonnes of active ingredients,638.28
Pesticides Use,Belize,Use,Pesticides (total),2013,tonnes of active ingredients,1036.68
Pesticides Use,Belize,Use,Pesticides (total),2014,tonnes of active ingredients,880.1
Pesticides Use,Belize,Use,Pesticides (total),2015,tonnes of active ingredients,880.1
Pesticides Use,Bermuda,Use,Pesticides (total),2010,tonnes of active ingredients,159.88
Pesticides Use,Bermuda,Use,Pesticides (total),2011,tonnes of active ingredients,159.88
Pesticides Use,Bermuda,Use,Pesticides (total),2012,tonnes of active ingredients,159.88
Pesticides Use,Bermuda,Use,Pesticides (total),2013,tonnes of active ingredients,159.88
Pesticides Use,Bermuda,Use,Pesticides (total),2014,tonnes of active ingredients,135.38
Pesticides Use,Bermuda,Use,Pesticides (total),2015,tonnes of active ingredients,136.62
Pesticides Use,Bhutan,Use,Pesticides (total),2010,tonnes of active ingredients,8.41
Pesticides Use,Bhutan,Use,Pesticides (total),2011,tonnes of active ingredients,9.38
Pesticides Use,Bhutan,Use,Pesticides (total),2012,tonnes of active ingredients,7.5
Pesticides Use,Bhutan,Use,Pesticides (total),2013,tonnes of active ingredients,5.31
Pesticides Use,Bhutan,Use,Pesticides (total),2014,tonnes of active ingredients,3.14
Pesticides Use,Bhutan,Use,Pesticides (total),2015,tonnes of active ingredients,6.24
Pesticides Use,Bolivia (Plurinational State of),Use,Pesticides (total),2010,tonnes of active ingredients,19611.14
Pesticides Use,Bolivia (Plurinational State of),Use,Pesticides (total),2011,tonnes of active ingredients,21144.2
Pesticides Use,Bolivia (Plurinational State of),Use,Pesticides (total),2012,tonnes of active ingredients,24075.02
Pesticides Use,Bolivia (Plurinational State of),Use,Pesticides (total),2013,tonnes of active ingredients,28999.99
Pesticides Use,Bolivia (Plurinational State of),Use,Pesticides (total),2014,tonnes of active ingredients,26581.05
Pesticides Use,Bolivia (Plurinational State of),Use,Pesticides (total),2015,tonnes of active ingredients,25278.54
Pesticides Use,Botswana,Use,Pesticides (total),2010,tonnes of active ingredients,17.0
Pesticides Use,Botswana,Use,Pesticides (total),2011,tonnes of active ingredients,17.0
Pesticides Use,Botswana,Use,Pesticides (total),2012,tonnes of active ingredients,17.0
Pesticides Use,Botswana,Use,Pesticides (total),2013,tonnes of active ingredients,17.0
Pesticides Use,Botswana,Use,Pesticides (total),2014,tonnes of active ingredients,17.0
Pesticides Use,Botswana,Use,Pesticides (total),2015,tonnes of active ingredients,17.0
Pesticides Use,Brazil,Use,Pesticides (total),2010,tonnes of active ingredients,342580.0
Pesticides Use,Brazil,Use,Pesticides (total),2011,tonnes of active ingredients,345026.0
Pesticides Use,Brazil,Use,Pesticides (total),2012,tonnes of active ingredients,346583.0
Pesticides Use,Brazil,Use,Pesticides (total),2013,tonnes of active ingredients,367778.0
Pesticides Use,Brazil,Use,Pesticides (total),2014,tonnes of active ingredients,352336.0
Pesticides Use,Brazil,Use,Pesticides (total),2015,tonnes of active ingredients,395646.0
Pesticides Use,Brunei Darussalam,Use,Pesticides (total),2010,tonnes of active ingredients,38.49
Pesticides Use,Brunei Darussalam,Use,Pesticides (total),2011,tonnes of active ingredients,9.06
Pesticides Use,Brunei Darussalam,Use,Pesticides (total),2012,tonnes of active ingredients,1.62
Pesticides Use,Brunei Darussalam,Use,Pesticides (total),2013,tonnes of active ingredients,11.97
Pesticides Use,Brunei Darussalam,Use,Pesticides (total),2014,tonnes of active ingredients,20.54
Pesticides Use,Brunei Darussalam,Use,Pesticides (total),2015,tonnes of active ingredients,20.54
Pesticides Use,Bulgaria,Use,Pesticides (total),2010,tonnes of active ingredients,1588.5
Pesticides Use,Bulgaria,Use,Pesticides (total),2011,tonnes of active ingredients,1459.75
Pesticides Use,Bulgaria,Use,Pesticides (total),2012,tonnes of active ingredients,1331.0
Pesticides Use,Bulgaria,Use,Pesticides (total),2013,tonnes of active ingredients,1197.0
Pesticides Use,Bulgaria,Use,Pesticides (total),2014,tonnes of active ingredients,1001.0
Pesticides Use,Bulgaria,Use,Pesticides (total),2015,tonnes of active ingredients,1541.9
Pesticides Use,Burkina Faso,Use,Pesticides (total),2010,tonnes of active ingredients,442.89
Pesticides Use,Burkina Faso,Use,Pesticides (total),2011,tonnes of active ingredients,843.0
Pesticides Use,Burkina Faso,Use,Pesticides (total),2012,tonnes of active ingredients,843.0
Pesticides Use,Burkina Faso,Use,Pesticides (total),2013,tonnes of active ingredients,843.0
Pesticides Use,Burkina Faso,Use,Pesticides (total),2014,tonnes of active ingredients,843.0
Pesticides Use,Burkina Faso,Use,Pesticides (total),2015,tonnes of active ingredients,843.0
Pesticides Use,Burundi,Use,Pesticides (total),2010,tonnes of active ingredients,264.53
Pesticides Use,Burundi,Use,Pesticides (total),2011,tonnes of active ingredients,75.64
Pesticides Use,Burundi,Use,Pesticides (total),2012,tonnes of active ingredients,98.59
Pesticides Use,Burundi,Use,Pesticides (total),2013,tonnes of active ingredients,956.06
Pesticides Use,Burundi,Use,Pesticides (total),2014,tonnes of active ingredients,34.92
Pesticides Use,Burundi,Use,Pesticides (total),2015,tonnes of active ingredients,28.18
Pesticides Use,Cabo Verde,Use,Pesticides (total),2010,tonnes of active ingredients,5.0
Pesticides Use,Cabo Verde,Use,Pesticides (total),2011,tonnes of active ingredients,5.0
Pesticides Use,Cabo Verde,Use,Pesticides (total),2012,tonnes of active ingredients,5.0
Pesticides Use,Cabo Verde,Use,Pesticides (total),2013,tonnes of active ingredients,5.0
Pesticides Use,Cabo Verde,Use,Pesticides (total),2014,tonnes of active ingredients,5.0
Pesticides Use,Cabo Verde,Use,Pesticides (total),2015,tonnes of active ingredients,5.0
Pesticides Use,Cameroon,Use,Pesticides (total),2010,tonnes of active ingredients,1160.63
Pesticides Use,Cameroon,Use,Pesticides (total),2011,tonnes of active ingredients,1372.47
Pesticides Use,Cameroon,Use,Pesticides (total),2012,tonnes of active ingredients,1372.47
Pesticides Use,Cameroon,Use,Pesticides (total),2013,tonnes of active ingredients,1372.47
Pesticides Use,Cameroon,Use,Pesticides (total),2014,tonnes of active ingredients,1372.47
Pesticides Use,Cameroon,Use,Pesticides (total),2015,tonnes of active ingredients,1372.47
Pesticides Use,Canada,Use,Pesticides (total),2010,tonnes of active ingredients,61050.0
Pesticides Use,Canada,Use,Pesticides (total),2011,tonnes of active ingredients,62107.2
Pesticides Use,Canada,Use,Pesticides (total),2012,tonnes of active ingredients,73508.9
Pesticides Use,Canada,Use,Pesticides (total),2013,tonnes of active ingredients,81659.8
Pesticides Use,Canada,Use,Pesticides (total),2014,tonnes of active ingredients,76314.0
Pesticides Use,Canada,Use,Pesticides (total),2015,tonnes of active ingredients,75318.3
Pesticides Use,Central African Republic,Use,Pesticides (total),2010,tonnes of active ingredients,22.87
Pesticides Use,Central African Republic,Use,Pesticides (total),2011,tonnes of active ingredients,22.87
Pesticides Use,Central African Republic,Use,Pesticides (total),2012,tonnes of active ingredients,22.87
Pesticides Use,Central African Republic,Use,Pesticides (total),2013,tonnes of active ingredients,22.87
Pesticides Use,Central African Republic,Use,Pesticides (total),2014,tonnes of active ingredients,22.87
Pesticides Use,Central African Republic,Use,Pesticides (total),2015,tonnes of active ingredients,22.87
Pesticides Use,Chad,Use,Pesticides (total),2010,tonnes of active ingredients,42.0
Pesticides Use,Chad,Use,Pesticides (total),2011,tonnes of active ingredients,42.0
Pesticides Use,Chad,Use,Pesticides (total),2012,tonnes of active ingredients,42.0
Pesticides Use,Chad,Use,Pesticides (total),2013,tonnes of active ingredients,42.0
Pesticides Use,Chad,Use,Pesticides (total),2014,tonnes of active ingredients,42.0
Pesticides Use,Chad,Use,Pesticides (total),2015,tonnes of active ingredients,42.0
Pesticides Use,Chile,Use,Pesticides (total),2010,tonnes of active ingredients,9830.72
Pesticides Use,Chile,Use,Pesticides (total),2011,tonnes of active ingredients,9830.72
Pesticides Use,Chile,Use,Pesticides (total),2012,tonnes of active ingredients,9830.72
Pesticides Use,Chile,Use,Pesticides (total),2013,tonnes of active ingredients,9830.72
Pesticides Use,Chile,Use,Pesticides (total),2014,tonnes of active ingredients,9830.72
Pesticides Use,Chile,Use,Pesticides (total),2015,tonnes of active ingredients,9830.72
Pesticides Use,"China, Hong Kong SAR",Use,Pesticides (total),2010,tonnes of active ingredients,41.0
Pesticides Use,"China, Hong Kong SAR",Use,Pesticides (total),2011,tonnes of active ingredients,63.0
Pesticides Use,"China, Hong Kong SAR",Use,Pesticides (total),2012,tonnes of active ingredients,56.0
Pesticides Use,"China, Hong Kong SAR",Use,Pesticides (total),2013,tonnes of active ingredients,57.0
Pesticides Use,"China, Hong Kong SAR",Use,Pesticides (total),2014,tonnes of active ingredients,58.0
Pesticides Use,"China, Hong Kong SAR",Use,Pesticides (total),2015,tonnes of active ingredients,51.0
Pesticides Use,"China, Macao SAR",Use,Pesticides (total),2010,tonnes of active ingredients,29.07
Pesticides Use,"China, Macao SAR",Use,Pesticides (total),2011,tonnes of active ingredients,29.11
Pesticides Use,"China, Macao SAR",Use,Pesticides (total),2012,tonnes of active ingredients,30.01
Pesticides Use,"China, Macao SAR",Use,Pesticides (total),2013,tonnes of active ingredients,30.12
Pesticides Use,"China, Macao SAR",Use,Pesticides (total),2014,tonnes of active ingredients,29.68
Pesticides Use,"China, Macao SAR",Use,Pesticides (total),2015,tonnes of active ingredients,32.07
Pesticides Use,"China, mainland",Use,Pesticides (total),2010,tonnes of active ingredients,1758000.0
Pesticides Use,"China, mainland",Use,Pesticides (total),2011,tonnes of active ingredients,1787002.0
Pesticides Use,"China, mainland",Use,Pesticides (total),2012,tonnes of active ingredients,1806000.0
Pesticides Use,"China, mainland",Use,Pesticides (total),2013,tonnes of active ingredients,1801862.0
Pesticides Use,"China, mainland",Use,Pesticides (total),2014,tonnes of active ingredients,1807000.0
Pesticides Use,"China, mainland",Use,Pesticides (total),2015,tonnes of active ingredients,1763000.0
Pesticides Use,"China, Taiwan Province of",Use,Pesticides (total),2010,tonnes of active ingredients,7850.0
Pesticides Use,"China, Taiwan Province of",Use,Pesticides (total),2011,tonnes of active ingredients,8254.0
Pesticides Use,"China, Taiwan Province of",Use,Pesticides (total),2012,tonnes of active ingredients,9396.0
Pesticides Use,"China, Taiwan Province of",Use,Pesticides (total),2013,tonnes of active ingredients,9632.0
Pesticides Use,"China, Taiwan Province of",Use,Pesticides (total),2014,tonnes of active ingredients,8619.0
Pesticides Use,"China, Taiwan Province of",Use,Pesticides (total),2015,tonnes of active ingredients,9296.0
Pesticides Use,Colombia,Use,Pesticides (total),2010,tonnes of active ingredients,48618.46
Pesticides Use,Colombia,Use,Pesticides (total),2011,tonnes of active ingredients,53797.0
Pesticides Use,Colombia,Use,Pesticides (total),2012,tonnes of active ingredients,48727.73
Pesticides Use,Colombia,Use,Pesticides (total),2013,tonnes of active ingredients,54563.38
Pesticides Use,Colombia,Use,Pesticides (total),2014,tonnes of active ingredients,73744.34
Pesticides Use,Colombia,Use,Pesticides (total),2015,tonnes of active ingredients,52883.0
Pesticides Use,Comoros,Use,Pesticides (total),2010,tonnes of active ingredients,0.03
Pesticides Use,Comoros,Use,Pesticides (total),2011,tonnes of active ingredients,0.03
Pesticides Use,Comoros,Use,Pesticides (total),2012,tonnes of active ingredients,0.03
Pesticides Use,Comoros,Use,Pesticides (total),2013,tonnes of active ingredients,0.03
Pesticides Use,Comoros,Use,Pesticides (total),2014,tonnes of active ingredients,0.03
Pesticides Use,Comoros,Use,Pesticides (total),2015,tonnes of active ingredients,0.03
Pesticides Use,Congo,Use,Pesticides (total),2010,tonnes of active ingredients,0.87
Pesticides Use,Congo,Use,Pesticides (total),2011,tonnes of active ingredients,0.87
Pesticides Use,Congo,Use,Pesticides (total),2012,tonnes of active ingredients,0.87
Pesticides Use,Congo,Use,Pesticides (total),2013,tonnes of active ingredients,0.87
Pesticides Use,Congo,Use,Pesticides (total),2014,tonnes of active ingredients,0.87
Pesticides Use,Congo,Use,Pesticides (total),2015,tonnes of active ingredients,0.87
Pesticides Use,Cook Islands,Use,Pesticides (total),2010,tonnes of active ingredients,3.33
Pesticides Use,Cook Islands,Use,Pesticides (total),2011,tonnes of active ingredients,3.33
Pesticides Use,Cook Islands,Use,Pesticides (total),2012,tonnes of active ingredients,3.33
Pesticides Use,Cook Islands,Use,Pesticides (total),2013,tonnes of active ingredients,3.33
Pesticides Use,Cook Islands,Use,Pesticides (total),2014,tonnes of active ingredients,3.33
Pesticides Use,Cook Islands,Use,Pesticides (total),2015,tonnes of active ingredients,3.33
Pesticides Use,Costa Rica,Use,Pesticides (total),2010,tonnes of active ingredients,14241.84
Pesticides Use,Costa Rica,Use,Pesticides (total),2011,tonnes of active ingredients,12811.25
Pesticides Use,Costa Rica,Use,Pesticides (total),2012,tonnes of active ingredients,12811.25
Pesticides Use,Costa Rica,Use,Pesticides (total),2013,tonnes of active ingredients,12811.25
Pesticides Use,Costa Rica,Use,Pesticides (total),2014,tonnes of active ingredients,12811.25
Pesticides Use,Costa Rica,Use,Pesticides (total),2015,tonnes of active ingredients,12811.25
Pesticides Use,Côte d'Ivoire,Use,Pesticides (total),2010,tonnes of active ingredients,93.0
Pesticides Use,Côte d'Ivoire,Use,Pesticides (total),2011,tonnes of active ingredients,93.0
Pesticides Use,Côte d'Ivoire,Use,Pesticides (total),2012,tonnes of active ingredients,93.0
Pesticides Use,Côte d'Ivoire,Use,Pesticides (total),2013,tonnes of active ingredients,93.0
Pesticides Use,Côte d'Ivoire,Use,Pesticides (total),2014,tonnes of active ingredients,93.0
Pesticides Use,Côte d'Ivoire,Use,Pesticides (total),2015,tonnes of active ingredients,93.0
Pesticides Use,Croatia,Use,Pesticides (total),2010,tonnes of active ingredients,1540.0
Pesticides Use,Croatia,Use,Pesticides (total),2011,tonnes of active ingredients,1638.74
Pesticides Use,Croatia,Use,Pesticides (total),2012,tonnes of active ingredients,1737.47
Pesticides Use,Croatia,Use,Pesticides (total),2013,tonnes of active ingredients,1836.21
Pesticides Use,Croatia,Use,Pesticides (total),2014,tonnes of active ingredients,2059.47
Pesticides Use,Croatia,Use,Pesticides (total),2015,tonnes of active ingredients,1683.95
Pesticides Use,Cyprus,Use,Pesticides (total),2010,tonnes of active ingredients,620.0
Pesticides Use,Cyprus,Use,Pesticides (total),2011,tonnes of active ingredients,567.7
Pesticides Use,Cyprus,Use,Pesticides (total),2012,tonnes of active ingredients,727.01
Pesticides Use,Cyprus,Use,Pesticides (total),2013,tonnes of active ingredients,886.5
Pesticides Use,Cyprus,Use,Pesticides (total),2014,tonnes of active ingredients,1046.0
Pesticides Use,Cyprus,Use,Pesticides (total),2015,tonnes of active ingredients,830.6
Pesticides Use,Czechia,Use,Pesticides (total),2010,tonnes of active ingredients,4957.4
Pesticides Use,Czechia,Use,Pesticides (total),2011,tonnes of active ingredients,5306.06
Pesticides Use,Czechia,Use,Pesticides (total),2012,tonnes of active ingredients,5345.4
Pesticides Use,Czechia,Use,Pesticides (total),2013,tonnes of active ingredients,5146.98
Pesticides Use,Czechia,Use,Pesticides (total),2014,tonnes of active ingredients,4683.39
Pesticides Use,Czechia,Use,Pesticides (total),2015,tonnes of active ingredients,4472.88
Pesticides Use,Denmark,Use,Pesticides (total),2010,tonnes of active ingredients,3894.0
Pesticides Use,Denmark,Use,Pesticides (total),2011,tonnes of active ingredients,4249.48
Pesticides Use,Denmark,Use,Pesticides (total),2012,tonnes of active ingredients,5716.0
Pesticides Use,Denmark,Use,Pesticides (total),2013,tonnes of active ingredients,4118.0
Pesticides Use,Denmark,Use,Pesticides (total),2014,tonnes of active ingredients,1847.0
Pesticides Use,Denmark,Use,Pesticides (total),2015,tonnes of active ingredients,2593.0
Pesticides Use,Dominican Republic,Use,Pesticides (total),2010,tonnes of active ingredients,6316.61
Pesticides Use,Dominican Republic,Use,Pesticides (total),2011,tonnes of active ingredients,6316.61
Pesticides Use,Dominican Republic,Use,Pesticides (total),2012,tonnes of active ingredients,6316.61
Pesticides Use,Dominican Republic,Use,Pesticides (total),2013,tonnes of active ingredients,6316.61
Pesticides Use,Dominican Republic,Use,Pesticides (total),2014,tonnes of active ingredients,6316.61
Pesticides Use,Dominican Republic,Use,Pesticides (total),2015,tonnes of active ingredients,6316.61
Pesticides Use,Ecuador,Use,Pesticides (total),2010,tonnes of active ingredients,31637.12
Pesticides Use,Ecuador,Use,Pesticides (total),2011,tonnes of active ingredients,17529.44
Pesticides Use,Ecuador,Use,Pesticides (total),2012,tonnes of active ingredients,11469.74
Pesticides Use,Ecuador,Use,Pesticides (total),2013,tonnes of active ingredients,6471.77
Pesticides Use,Ecuador,Use,Pesticides (total),2014,tonnes of active ingredients,11040.47
Pesticides Use,Ecuador,Use,Pesticides (total),2015,tonnes of active ingredients,30545.0
Pesticides Use,Egypt,Use,Pesticides (total),2010,tonnes of active ingredients,11590.0
Pesticides Use,Egypt,Use,Pesticides (total),2011,tonnes of active ingredients,12945.0
Pesticides Use,Egypt,Use,Pesticides (total),2012,tonnes of active ingredients,13991.0
Pesticides Use,Egypt,Use,Pesticides (total),2013,tonnes of active ingredients,13653.0
Pesticides Use,Egypt,Use,Pesticides (total),2014,tonnes of active ingredients,11363.0
Pesticides Use,Egypt,Use,Pesticides (total),2015,tonnes of active ingredients,8043.71
Pesticides Use,El Salvador,Use,Pesticides (total),2010,tonnes of active ingredients,3598.59
Pesticides Use,El Salvador,Use,Pesticides (total),2011,tonnes of active ingredients,3231.13
Pesticides Use,El Salvador,Use,Pesticides (total),2012,tonnes of active ingredients,2595.16
Pesticides Use,El Salvador,Use,Pesticides (total),2013,tonnes of active ingredients,6005.08
Pesticides Use,El Salvador,Use,Pesticides (total),2014,tonnes of active ingredients,5638.23
Pesticides Use,El Salvador,Use,Pesticides (total),2015,tonnes of active ingredients,5638.23
Pesticides Use,Eritrea,Use,Pesticides (total),2010,tonnes of active ingredients,27.63
Pesticides Use,Eritrea,Use,Pesticides (total),2011,tonnes of active ingredients,27.63
Pesticides Use,Eritrea,Use,Pesticides (total),2012,tonnes of active ingredients,27.63
Pesticides Use,Eritrea,Use,Pesticides (total),2013,tonnes of active ingredients,27.63
Pesticides Use,Eritrea,Use,Pesticides (total),2014,tonnes of active ingredients,27.63
Pesticides Use,Eritrea,Use,Pesticides (total),2015,tonnes of active ingredients,27.63
Pesticides Use,Estonia,Use,Pesticides (total),2010,tonnes of active ingredients,514.0
Pesticides Use,Estonia,Use,Pesticides (total),2011,tonnes of active ingredients,460.0
Pesticides Use,Estonia,Use,Pesticides (total),2012,tonnes of active ingredients,553.0
Pesticides Use,Estonia,Use,Pesticides (total),2013,tonnes of active ingredients,567.0
Pesticides Use,Estonia,Use,Pesticides (total),2014,tonnes of active ingredients,597.0
Pesticides Use,Estonia,Use,Pesticides (total),2015,tonnes of active ingredients,594.0
Pesticides Use,Ethiopia,Use,Pesticides (total),2010,tonnes of active ingredients,4128.1
Pesticides Use,Ethiopia,Use,Pesticides (total),2011,tonnes of active ingredients,4128.1
Pesticides Use,Ethiopia,Use,Pesticides (total),2012,tonnes of active ingredients,4128.1
Pesticides Use,Ethiopia,Use,Pesticides (total),2013,tonnes of active ingredients,4128.1
Pesticides Use,Ethiopia,Use,Pesticides (total),2014,tonnes of active ingredients,4128.1
Pesticides Use,Ethiopia,Use,Pesticides (total),2015,tonnes of active ingredients,4128.1
Pesticides Use,Fiji,Use,Pesticides (total),2010,tonnes of active ingredients,1059.03
Pesticides Use,Fiji,Use,Pesticides (total),2011,tonnes of active ingredients,1103.1
Pesticides Use,Fiji,Use,Pesticides (total),2012,tonnes of active ingredients,1375.15
Pesticides Use,Fiji,Use,Pesticides (total),2013,tonnes of active ingredients,1265.34
Pesticides Use,Fiji,Use,Pesticides (total),2014,tonnes of active ingredients,1265.34
